Day,Pokhara Airport,Lumle,Begnas,Lamachour,Date
341,0,0,0,0,2019
342,0,0,0,0,2019
343,0,0,0,0,2019
344,0,0,0,0,2019
345,0,0,0,0,2019
346,0,0,0,0,2019
347,0,4.7,33.4,2.6,2019
348,39.6,50.9,0,46.2,2019
349,0,0,0,0,2019
350,0,0,0,0,2019
351,0,0,0,0,2019
352,0,0,0,0,2019
353,0,0,0,0,2019
354,0,0,0,0,2019
355,0,0,0,0,2019
356,0,0,0,0,2019
357,0,0,0,0,2019
358,0,0,0,0,2019
359,0,0,0,0,2019
360,0,0,0,0,2019
361,0,0,0,0,2019
362,0,0,0,0,2019
363,0,0,0,0,2019
364,0,0,0,0,2019
365,0,0,0,0,2019
,0,0,0,0,2020
1,0,0,0,0,2020
2,0.01,0,0,0,2020
3,30.9,25,0,36,2020
4,1.9,1,24.8,4,2020
5,0,0.9,0,0,2020
6,0,0,0,0,2020
7,0.01,0,0,0,2020
8,3.5,3.2,0,0,2020
9,0.7,0,4.8,0,2020
10,0,0,1.5,0,2020
11,0.3,0,0,0,2020
12,0,0,0,0,2020
13,0,0,0,0,2020
14,0,0,0,0,2020
15,0.7,6.2,0,0,2020
16,22.5,45.5,0,18,2020
17,10,10.5,23.4,8.4,2020
18,0.01,0,9.2,0,2020
19,0,0,0,0,2020
20,0,0,0,0,2020
21,0,0,0,0,2020
22,0,0,0,0,2020
23,0,0,0,0,2020
24,0,0,0,0,2020
25,0,0,0,0,2020
26,0.01,0,0,0,2020
27,0,0,0,0,2020
28,0,0.2,0,10,2020
29,2.9,6.5,0,0,2020
30,0.4,0,0,0,2020
31,0,0,0,0,2020
32,0,0,0,0,2020
33,0,0,0,0,2020
34,0,0,0,0,2020
35,0,0,0,0,2020
36,0,0,0,0,2020
37,0,0,0,0,2020
38,0,0,0,0,2020
39,3.1,12.6,1.5,6.2,2020
40,0,0,0,0,2020
41,0,0,0,0,2020
42,0,0,0,0,2020
43,0,0,0,0,2020
44,0,0,0,0,2020
45,0,0,0,0,2020
46,0,0,0,0,2020
47,0,0,0,0,2020
48,0,0,0,0,2020
49,0,0,0,0,2020
50,0,0,0,0,2020
51,0,0.5,0,0,2020
52,1.8,9.2,0,4.2,2020
53,0,0,0,0,2020
54,0,9.2,0,0,2020
55,2.3,6.2,0,4.8,2020
56,14.1,18,15.8,8,2020
57,0.01,0,0,0,2020
58,0,0,0,0,2020
59,0,0,0,0,2020
60,0,0,0,0,2020
61,0.7,0.01,0,2,2020
62,0,0,0,0,2020
63,36.6,11.5,6,4,2020
64,0.8,2.3,0,10,2020
65,0,2.4,0,2,2020
66,25.8,22.3,24.2,12.2,2020
67,0,0.01,0,0,2020
68,0,0,0,0,2020
69,0,0,0,0,2020
70,0,0,0,0,2020
71,0,0,0,0,2020
72,0,0,0,0,2020
73,0.01,0,0,0,2020
74,2.1,6,0,10,2020
75,0,0,0,0,2020
76,0,0,0,0,2020
77,0.2,0,0,0,2020
78,10.9,0,7.3,2.4,2020
79,8,6,27.6,4,2020
80,2.6,1.7,1.5,0,2020
81,0,0,1.8,0,2020
82,0.01,1.5,3,0,2020
83,0,0,0,0,2020
84,0,0,0,0,2020
85,18.9,30,16,12.8,2020
86,0,0,0,0,2020
87,0.2,0.01,0,0,2020
88,0,0,0,0,2020
89,0,0,0,0,2020
90,0,0,0,0,2020
91,2.9,4.6,0,0,2020
92,39.4,9.8,22.2,10.6,2020
93,0,0,0,0,2020
94,0,0,0,0,2020
95,0.2,11.4,0,2,2020
96,0,0,0,0,2020
97,0,0,0,0,2020
98,0,0,0,0,2020
99,0,0,0,0,2020
100,0.01,1.2,0,4.2,2020
101,0,0,0,0,2020
102,0,2.4,3,0,2020
103,0,0,0,6,2020
104,42.3,35.6,38.4,36.2,2020
105,4.1,17.2,2.6,6.8,2020
106,11.7,33,19.6,10,2020
107,11,2.7,12.8,10.6,2020
108,24.6,17.5,56,46,2020
109,1.6,3.6,23,6,2020
110,1.8,13.1,5,4.2,2020
111,6.4,15,8.3,6,2020
112,2.8,9,9,4.2,2020
113,0.9,5.8,2,2,2020
114,11.9,7.3,10,6,2020
115,1.9,3.8,36,2,2020
116,13.6,10.8,8,0,2020
117,40,49.9,45.2,52,2020
118,4.3,13,11.3,6.4,2020
119,1.7,19.4,3.6,0,2020
120,9,18.5,6.8,6,2020
121,9.5,7.2,6.2,4,2020
122,0,1.5,0,0,2020
123,0.01,0,0,0,2020
124,73.2,45.5,25.6,40,2020
125,3.5,1.7,3.5,2,2020
126,0.5,2,2.5,0,2020
127,4.5,3.5,3.6,0,2020
128,2,7.5,5.8,0,2020
129,0.01,0,2.5,0,2020
130,6.8,6.5,17,42,2020
131,4.4,0,1.5,0,2020
132,0,0,0,10,2020
133,22.9,4,2.5,4.2,2020
134,12.8,1.5,4.5,2,2020
135,6,7.5,14.5,6,2020
136,20.5,5,8,38,2020
137,12.3,0,27,36,2020
138,0.01,1.4,12,0,2020
139,50.2,1,16,0,2020
140,0.9,14.8,0,0,2020
141,0,0,0,0,2020
142,0,2,0,2,2020
143,76,32.5,90.6,38.2,2020
144,10.8,12.1,11,42.6,2020
145,31.5,1.3,17,16,2020
146,19.8,23.1,38.4,6.8,2020
147,52.9,9.6,54.3,36,2020
148,19.5,73.1,5.8,6,2020
149,3.4,14.3,56.2,44.6,2020
150,0.2,3.2,0,0,2020
151,0.4,3.7,0,2,2020
152,2,0.4,0,4.2,2020
153,0.01,0.3,0,3,2020
154,5.2,3.4,0,6,2020
155,10.9,13,12,4.8,2020
156,6.2,10,13,2.6,2020
157,19.1,24.1,23.5,10,2020
158,35.5,19.5,11,40,2020
159,54.6,30.4,7,42,2020
160,101.2,7,35.2,12.8,2020
161,0,2,2.5,22,2020
162,0.01,10.5,0,2.4,2020
163,8.6,12,0,40,2020
164,2.6,38.5,4.2,42,2020
165,11,68.1,8.2,16,2020
166,60.8,89.7,22.4,36.6,2020
167,23.6,31.2,31.8,140,2020
168,18.6,41.7,30.4,8,2020
169,12.7,77.5,8,2.8,2020
170,47.7,55.5,64.3,90.6,2020
171,74,77.4,88.2,100,2020
172,32.8,38,28.4,46.4,2020
173,6.5,27.5,7.8,6,2020
174,11.7,13.3,14,10,2020
175,2.6,16.5,9.6,12,2020
176,0.01,16.6,12.8,0,2020
177,4.5,4.5,57.7,0,2020
178,82.9,90.4,4.6,50.4,2020
179,19.4,34.7,38,2,2020
180,41,116.1,29.6,54,2020
181,39.8,27.2,0,78,2020
182,0,11.3,0,10.6,2020
183,0.01,2,8,0,2020
184,48.5,75.5,28.4,60.4,2020
185,34.8,1.4,0,16.8,2020
186,0.1,2.2,21.2,0,2020
187,28.7,47.9,30,42,2020
188,33.8,83.3,0,48,2020
189,3.6,6,78,10.2,2020
190,132.5,115,180.8,70,2020
191,250.9,84.3,14.8,160.8,2020
192,16.7,9.6,118.5,10,2020
193,142.6,82.7,5.7,44,2020
194,33.7,23,32.2,6.2,2020
195,26.8,67.5,19.6,4.6,2020
196,23.3,17.6,0,16.4,2020
197,2.2,88.7,0,36.8,2020
198,20.9,167.5,4.8,76,2020
199,15.7,27.2,116,16.6,2020
200,37.7,73.5,36.8,42,2020
201,97.5,75.2,10.2,84,2020
202,118.7,56.2,132.8,50.2,2020
203,8.8,19.2,75.7,26.4,2020
204,51.9,52.4,80.3,60,2020
205,58.3,45.6,45.4,58,2020
206,0.7,2.1,3,2,2020
207,0.5,7.6,117.3,0,2020
208,144.7,171.7,17.3,90.8,2020
209,6.9,13.6,6.4,40,2020
210,90.6,107.2,6.8,46,2020
211,0.6,38.2,118.5,4.8,2020
212,58.8,4.2,0,76,2020
213,96.7,58.1,50.2,86,2020
214,8.2,54,6.8,48,2020
215,0,8.7,0,0,2020
216,0.7,3.2,0,0,2020
217,53,58,42.3,36.6,2020
218,23,81.8,30,38.8,2020
219,3.1,3.7,3,4.2,2020
220,1.1,73.8,3.2,50,2020
221,5.7,13.7,7.8,4,2020
222,136.8,151.7,158.7,124,2020
223,45.6,12.1,97.3,84,2020
224,54.7,94.4,45.7,44,2020
225,24,106.2,16.8,40,2020
226,5.2,86.6,0,42,2020
227,141.1,85,63,100,2020
228,5.9,38,0,26.2,2020
229,1.6,2,43,0,2020
230,16.8,37.5,21.8,50,2020
231,17.2,35.4,52,2,2020
232,0.3,3.5,1,0,2020
233,10.6,63,10,96,2020
234,0.01,3,0,0,2020
235,30,17,58,16,2020
236,78.5,30.4,20.6,42,2020
237,65.3,59.9,147,40,2020
238,0,1.5,,0,2020
239,1.5,40.2,13.7,46,2020
240,4,63.8,19,6,2020
241,7.5,25,4.6,6,2020
242,1.4,5.4,68,2.8,2020
243,25.7,13.1,35,6,2020
244,127.5,104.9,60.6,6.8,2020
245,60.1,50.1,29.2,52,2020
246,23.2,97.8,115,120,2020
247,0,0,47.8,80,2020
248,148.7,3.5,0,0,2020
249,39.3,11.2,53,160,2020
250,31.2,17.1,114.6,70.4,2020
251,123,15.6,304.6,36.6,2020
252,60.3,84.2,48.3,72.2,2020
253,48.6,94.2,85.6,70,2020
254,102.5,84.3,136.3,0,2020
255,9.5,0.2,1.6,0,2020
256,5.7,163.7,1.5,10,2020
257,26.7,52.1,7.6,42,2020
258,160,75.5,69,110,2020
259,60.5,69.6,145.8,50.2,2020
260,90.1,42.6,150.8,10,2020
261,49.3,35.5,60.6,12,2020
262,9,56,3.4,60,2020
263,0,0.3,0,0,2020
264,0,0,0,0,2020
265,17.9,4.3,7,50,2020
266,48,134.2,48.4,48.8,2020
267,84.5,91.8,83.4,76,2020
268,12.2,16.5,11.8,10,2020
269,95.2,26.5,248.6,90,2020
270,0.1,28.4,0,4.8,2020
271,0.2,1.7,0,0,2020
272,0,11.5,0,6.4,2020
273,0.1,0,0,0,2020
274,5.6,0.2,4.4,0,2020
275,0,42.5,15.1,0,2020
276,15.2,14.4,4,36,2020
277,18.8,14.5,7.8,10,2020
278,0,9.3,4.333333333,6,2020
279,5.3,35.5,12.13333333,44.6,2020
280,0,0.4,2.75,0,2020
281,0,0,12.23333333,0,2020
282,0,0,6.7,0,2020
283,0,0,0,0,2020
284,0,0,4.133333333,0,2020
285,0,0,7.816666667,0,2020
286,0,0,1.866666667,0,2020
287,0,0,0.75,0,2020
288,0,0,5.75,0,2020
289,0,0.2,1.366666667,0,2020
290,0,0,4.6,0,2020
291,0,0,3.166666667,0,2020
292,0,0,11.96666667,0,2020
293,6.1,0,16.83333333,2,2020
294,0,0,2.1,0,2020
295,0,0,1.75,0,2020
296,0,0,0.083333333,0,2020
297,0,0,0.333333333,0,2020
298,0,0,0,0,2020
299,0,0,0,0,2020
300,0,0,0,0,2020
301,0,0,0,0,2020
302,0,0,1.633333333,0,2020
303,0,0,0.866666667,0,2020
304,0,0,0,0,2020
305,0,0,0,0,2020
306,0,0,0,0,2020
307,0,1.5,0,0,2020
308,0,0,0,0,2020
309,0,0,0,0,2020
310,0,0,0,0,2020
311,0,0,0,0,2020
312,0,0,0,0,2020
313,0,0,0,0,2020
314,0,0,0,0,2020
315,0,0,0,0,2020
316,0,0,0,0,2020
317,0,0,0,0,2020
318,0,0,0,0,2020
319,0,0,0,0,2020
320,0,0,0,0,2020
321,0,0,0,0,2020
322,0,0,0,0,2020
323,0,0,0,0,2020
324,0,0,0,0,2020
325,0,0,0,0,2020
326,0,0,0,0,2020
327,0,0,0,0,2020
328,0,0,0,0,2020
329,0,0,0,0,2020
330,0,0,0,0,2020
331,0,0,0,0,2020
332,0,0,0,0,2020
333,0,0,0,0,2020
334,0,0,0,0,2020
335,0,0,0,0,2020
336,0,0,0,0,2020
337,0,0,0,0,2020
338,0,0,0.001666667,1.066666667,2020
339,0,0,0,0,2020
340,0,0,0,0,2020
341,0,0,0,0.7,2020
342,0,0,0,0,2020
343,0,0,0,0,2020
344,0,0,0,0,2020
345,0,0,0,0,2020
346,0,0,0,0,2020
347,0,0,5.566666667,0.433333333,2020
348,0,0,0,7.7,2020
349,0,0,0,0,2020
350,0,0,0,0,2020
351,0,0,0,0,2020
352,0,0,0,0,2020
353,0,0,0,0,2020
354,0,0,0,0,2020
355,0,0,0,0,2020
356,0,0,0,0,2020
357,0,0,0,0,2020
358,0,0,0,0,2020
359,0,0,0,0,2020
360,0,0,0,0,2020
361,0,0,0,0,2020
362,0,0,0,0,2020
363,0,0,1.733333333,0.666666667,2020
364,0,0,5.25,6,2020
365,0,0,0,0,2020
1,0,0,0,0,2021
2,0,0,0,0,2021
3,0,0,0,0,2021
4,0,0,0,0,2021
5,0,0,0,0,2021
6,0,0,0,0,2021
7,0,0,0,0,2021
8,0,0,0,0,2021
9,0,0,0,0,2021
10,0,0,0,0,2021
11,0,0,0,0,2021
12,0,0,0,0,2021
13,0,0,0,0,2021
14,0,0,0,0,2021
15,0,0,0,0,2021
16,0,0,0,0,2021
17,0,0,0,0,2021
18,0,0,0,0,2021
19,0,0,0,0,2021
20,0,0,0,0,2021
21,0,2.4,0,0,2021
22,0,0,0,0,2021
23,0,0,0,0,2021
24,0,0,0,0,2021
25,0,0,0,0,2021
26,0,0,0,0,2021
27,0,0,0,0,2021
28,0,0,0,0,2021
29,0,0,0,0,2021
30,0,0,0,0,2021
31,0,0,0,0,2021
32,0,0,0,0,2021
33,0,0,0,0,2021
34,0,0,0,0,2021
35,0,0,1.6,0,2021
36,0.2,2.7,2,0.01,2021
37,5.8,5.7,0,4,2021
38,0,0.6,0,0,2021
39,0,0,0,0,2021
40,0,0,0,0,2021
41,0,0,0,0,2021
42,0,0,0,0,2021
43,0,0,0,0,2021
44,0,0,0,0,2021
45,0,0,0,0,2021
46,0,1.4,0,0,2021
47,8.4,23.7,3.4,6,2021
48,6.8,1.8,4.6,0,2021
49,0,0,0,0,2021
50,0,0,0,0,2021
51,0,0,0,0,2021
52,0,0,0,0,2021
53,0,0,0,0,2021
54,0,0,0,0,2021
55,0,0,0,0,2021
56,0,0,0,0,2021
57,0,0,0,0,2021
58,0.7,0,5.8,6.8,2021
59,2.8,5.4,11,6,2021
60,1.4,0,1.8,2,2021
61,0,0,0,0,2021
62,0,0,0,0,2021
63,0,0,0,0,2021
64,0,0,0.01,0,2021
65,0,0,0,0,2021
66,0,0,0,0,2021
67,0.6,0.2,0,0,2021
68,0.01,0,0,0,2021
69,0.01,0,0,2,2021
70,45.7,5.4,6,6.4,2021
71,1,2.5,1.5,0.01,2021
72,0.6,19.3,1,0,2021
73,0,0,0,0,2021
74,0,0,0,0,2021
75,0.7,0,0,0,2021
76,3.2,0,0,6.8,2021
77,0.2,0.3,0,8,2021
78,5.8,0,6.7,6.2,2021
79,0,0,2.8,0,2021
80,0.6,3.6,0,0,2021
81,0,0.7,0,0,2021
82,0,0,0.01,0,2021
83,0,2.5,0,0,2021
84,0,0.3,0,0,2021
85,0,0,0.01,0,2021
86,0,0,0,0,2021
87,0,0,0,0,2021
88,0.3,0.3,0,0.01,2021
89,0.2,0,0,0,2021
90,0,0,0,0,2021
91,20.4,4.3,27.1,6.8,2021
92,0.01,0,6,0,2021
93,0,0,0,0,2021
94,0,0,0,0,2021
95,0,0,0,0,2021
96,0,0,0,0,2021
97,0,0,0,0,2021
98,0,0,0,0,2021
99,0,0,0.01,0,2021
100,0.01,0,0,0,2021
101,0,0,15,0,2021
102,0,0,0,0,2021
103,0,0,0,0,2021
104,2.1,0,0,6,2021
105,0,0,1.2,0,2021
106,7,6.5,0,6.8,2021
107,0.5,2,2.2,0,2021
108,11,7.4,0,10,2021
109,10.5,2,7.4,12,2021
110,0,0,0,0,2021
111,0.01,0,18.5,0,2021
112,4.8,6.5,5.2,4,2021
113,1.2,2.6,2.2,2.2,2021
114,0,0,0,0,2021
115,0,0,0,0,2021
116,0,0,2.3,0,2021
117,0,0,0,0,2021
118,0,0,0,0,2021
119,0,0,0,0,2021
120,6.5,0,25,12.8,2021
121,0,0,0,0,2021
122,4.8,3.6,2,0.01,2021
123,0,0,0,0,2021
124,1.9,5,12,0.01,2021
125,11.8,37.6,19.8,36,2021
126,17,10.6,0.01,34,2021
127,0.01,4,73.6,0,2021
128,0.7,12.5,2.4,0,2021
129,25.4,22.4,0,6.4,2021
130,2,1.3,18.6,0.01,2021
131,7.8,10,9,0,2021
132,1.8,10.2,8.7,12.4,2021
133,16.3,19,1.2,46.6,2021
134,0.3,2.5,16.8,0.01,2021
135,0,0,15.9,0,2021
136,0.7,0,3.6,0.01,2021
137,5.1,0.8,2.7,0,2021
138,1.8,3.2,9.3,2,2021
139,0.2,1.1,13.9,0.01,2021
140,2.1,2.8,5.3,0.01,2021
141,7,8.8,0,0,2021
142,0,33.2,0,0,2021
143,0.6,3.6,0,40,2021
144,0,6.8,0,0,2021
145,0,0,0,0,2021
146,0.7,5.7,1.7,0,2021
147,42.2,71.2,52.3,38.8,2021
148,26.5,45.7,23.4,36,2021
149,88.4,95.1,80.6,80,2021
150,14.6,13.2,10.2,0,2021
151,0.3,0.4,0,0,2021
152,7,14.5,4,12.2,2021
153,0.3,15.3,0,0,2021
154,0.01,2.7,0,0,2021
155,0.01,3.1,11.2,0.01,2021
156,0.01,5.2,6,2,2021
157,38.8,3.2,9.4,0.01,2021
158,33.4,1.2,32,2.8,2021
159,23.5,8.1,19.3,4,2021
160,10.9,16.6,45.3,42,2021
161,34.7,46.2,12.2,94,2021
162,0,0.3,21,0.01,2021
163,58.5,29,10.5,48,2021
164,35.8,36.5,19.5,36.2,2021
165,9.2,14.5,22,10,2021
166,93.6,160.3,90,90,2021
167,110.5,165.4,135,120,2021
168,19.9,26.1,25,10.4,2021
169,5.4,8.2,8,10.8,2021
170,36.1,19.8,46.3,52,2021
171,25.4,41.5,30,60,2021
172,1,1.5,0,30,2021
173,0.01,21.2,0,4,2021
174,56.2,64.7,60.8,68.2,2021
175,30.4,83.5,20,10,2021
176,29.6,37.2,33,8.8,2021
177,16.5,8.2,10.5,10,2021
178,0,0,0,3,2021
179,84.8,121.4,14,160,2021
180,114,131.1,152.6,120,2021
181,53.2,52.5,113.8,8,2021
182,12.3,27,163.9,6.4,2021
183,17.9,24.2,4.4,6.8,2021
184,55.1,36.2,27.4,6,2021
185,203.4,147.5,168.7,200,2021
186,67.7,123.8,86,50,2021
187,9.1,106.8,60.2,130,2021
188,258.2,105,100,122,2021
189,46.4,120.9,68,50,2021
190,21.7,20.5,17.2,10,2021
191,4.1,14.3,4.2,12,2021
192,50.6,68.2,86,70.4,2021
193,31.9,34.3,32.8,50,2021
194,10.3,68.6,0.01,38.4,2021
195,1.7,35.4,79.2,10,2021
196,110,62,64.3,88,2021
197,33.7,6,7.2,6.4,2021
198,99.5,31.1,82.6,50.8,2021
199,8.4,15,30,10,2021
200,3.2,59.6,6,48.6,2021
201,25.3,14.5,3.4,10,2021
202,42.6,109.7,34.5,30,2021
203,76,49.5,67.6,28.8,2021
204,21.3,22.1,10.2,38,2021
205,0,17,0,6,2021
206,8,45.2,0,22.4,2021
207,28.7,44.3,26,8.8,2021
208,5.1,13.5,6,6,2021
209,4.5,54,22.6,8.8,2021
210,55.7,42.8,59.6,10.2,2021
211,23.2,3.7,19,50,2021
212,11.5,7,3,10,2021
213,2.1,9.1,1.5,4,2021
214,0.01,9.4,7,30,2021
215,0,16,0.01,36,2021
216,21.9,16.2,31,10,2021
217,21.7,48.5,10.4,16,2021
218,0,0,0,2.8,2021
219,0,18.5,0,0,2021
220,29.8,50.5,63.6,2,2021
221,32.7,11,11,10.2,2021
222,7.1,9,7,4,2021
223,0.01,15.5,0,2.8,2021
224,2.5,36.4,57.6,2,2021
225,34.2,141.6,54.6,84,2021
226,2.5,46.7,0,52.6,2021
227,121.6,24.5,30,84,2021
228,38.1,41.7,12,12.4,2021
229,52.7,2,20.5,48,2021
230,52.8,10,31.7,70,2021
231,48.2,40,40.1,90,2021
232,0.1,30.1,37,4,2021
233,25.9,24.5,27,2,2021
234,2.2,4.5,0,4,2021
235,260.1,170.7,202.6,96.8,2021
236,150,139.8,189.8,160,2021
237,29,22.5,14.8,10,2021
238,22.5,6,22.8,8.8,2021
239,70.8,138,86.9,90,2021
240,4.9,6.2,68.6,2,2021
241,33.2,49.5,85.6,36,2021
242,84.5,34.6,2.6,66,2021
243,11,12.5,0,4,2021
244,23.8,0,0.01,2,2021
245,221.4,63.8,54.5,240,2021
246,280,139.9,104.9,120,2021
247,46.3,50.9,24.6,4,2021
248,16.2,83.8,0.01,2,2021
249,5.9,40.2,23.6,2,2021
250,32.7,20,53.2,4.8,2021
251,3.7,74.7,14.6,2,2021
252,4.4,33.2,3.2,46,2021
253,0.8,2.1,7.8,2.6,2021
254,1.5,4,0,2,2021
255,0,0,0,0,2021
256,2.6,9,0,0,2021
257,0,1.2,0,0,2021
258,3,9,1.9,2.4,2021
259,5,8.2,4.5,2.8,2021
260,9.2,13,10.2,0,2021
261,3,0.5,2.6,0,2021
262,0,1.4,0,0,2021
263,50.3,20.5,58.6,42,2021
264,34.5,89.8,70.5,90,2021
265,54.4,26,15,42,2021
266,0.2,0.6,0,0,2021
267,0,8.1,0,0,2021
268,0,0,0,0,2021
269,0.01,14.5,0,0,2021
270,8,1.7,0,0.01,2021
271,6.4,9.4,32.2,4.8,2021
272,2.2,0.5,17,0.01,2021
273,16.1,17,40.6,36,2021
274,4.3,3.5,24.4,0,2021
275,10.5,15.2,2,8.8,2021
276,4.4,8.2,0,4,2021
277,7.5,38,3.6,48,2021
278,60.3,20.5,12.6,30,2021
279,6.8,10.6,0,0.01,2021
280,29,15.4,16.5,10.8,2021
281,71.8,38,62.5,46.4,2021
282,23.5,0,28.6,0.01,2021
283,2.4,34.5,0,2,2021
284,0,0,0,0,2021
285,0,0,26.5,0,2021
286,0,0,0,0,2021
287,0,0,0,0,2021
288,0,0,0,0,2021
289,0,0,0,0,2021
290,2.7,0,5,20,2021
291,19.4,32.2,19,6,2021
292,67,104.6,51.8,70,2021
293,63,26.2,81.8,36,2021
294,10.9,13.3,1.4,6.8,2021
295,51.5,19.6,8.5,20,2021
296,1,22.6,0.5,8,2021
297,34.4,3.8,0,24,2021
298,0,2.7,0,0,2021
299,0,0,0,0,2021
300,0,2.5,0,0,2021
301,0,0,0,0,2021
302,3.5,0,0,0,2021
303,0,0,0,0,2021
304,0,2.4,0,0,2021
305,0,0.01,0,0,2021
306,0,0,0,0,2021
307,0,0,0,0,2021
308,0,0.6,0,0,2021
309,0,0,0,0,2021
310,0,0,0,0,2021
311,0,0,0,0,2021
312,0,0,0,0,2021
313,0,0,0,0,2021
314,0,0,0,0,2021
315,0,0,0,0,2021
316,0,0,0,0,2021
317,0,0,0,0,2021
318,0,0,0,0,2021
319,0,0,0,0,2021
320,0,0,0,0,2021
321,0,0,0,0,2021
322,0,0,0,0,2021
323,0,0,0,0,2021
324,0,0,0,0,2021
325,0,0,0,0,2021
326,0,0,0,0,2021
327,0,0.8,0,0,2021
328,0.01,0,0,0,2021
329,0,0,0,0,2021
330,0,21,0,0,2021
331,0,0,0,0,2021
332,0,0,0,0,2021
333,0,0,0,0,2021
334,0,0,0,0,2021
335,0,0,0,0,2021
336,0,0,0,0,2021
337,0.01,0.7,0,0,2021
338,1.6,1.6,0.01,6.4,2021
339,0.01,0,0,0,2021
340,0,0,0,0,2021
341,4.6,10.2,0,4.2,2021
342,0,0,0,0,2021
343,0,0,0,0,2021
344,0,0,0,0,2021
345,0,0,0,0,2021
346,0,0,0,0,2021
347,0,0,0,0,2021
348,0,0,0,0,2021
349,0,0,0,0,2021
350,0,0,0,0,2021
351,0,0,0,0,2021
352,0,0,0,0,2021
353,0,0,0,0,2021
354,0,0,0,0,2021
355,0,0,0,0,2021
356,0,0,0,0,2021
357,0,0,0,0,2021
358,0,0,0,0,2021
359,0,0,0,0,2021
360,0,0,0,0,2021
361,0,0,0,0,2021
362,0,0,0,0,2021
363,6.5,11,10.4,4,2021
364,31.3,29.7,31.5,36,2021
365,0.1,0,0,0,2021
1,0,0,0,0,2022
2,0,0,0,0,2022
3,0,0,0,0,2022
4,0,0,0,0,2022
5,0,0,0,0,2022
6,0.2,0.2,1.6,4,2022
7,0,0,0,0,2022
8,0,0,0,0,2022
9,0.01,0.2,0,0,2022
10,0,0,0,0,2022
11,0,0,0,0,2022
12,0,0,0,0,2022
13,0.6,2,0,2,2022
14,0,0,0,0,2022
15,0,0,0,0,2022
16,0,0,0,0,2022
17,0,0,0,0,2022
18,0,0,0,0,2022
19,0,0,0,0,2022
20,0.01,0,0.01,0,2022
21,0.01,0.2,0.01,0,2022
22,0.01,0.8,0,10.8,2022
23,0,4.2,0,0,2022
24,0.5,1,0,0,2022
25,0,14.2,0,0,2022
26,0,0.2,0,0,2022
27,0.01,0,0,0,2022
28,0.01,2.5,0,0,2022
29,0,0.01,0,0,2022
30,0,0,0,0,2022
31,0,0,0,0,2022
32,0,0,0,0,2022
33,0.01,0,0,0,2022
34,0,0,0,0,2022
35,23.6,22,0,18.4,2022
36,8.5,18.6,27.8,8,2022
37,0,0.2,15.4,0,2022
38,0,0,1,0,2022
39,0,2.5,0,0,2022
40,0,0.7,0,0,2022
41,1.7,5.7,0,2,2022
42,0,0.01,4.2,0,2022
43,0.6,6,0,0,2022
44,0,0,0,0,2022
45,0,0,0,0,2022
46,0,0,0,0,2022
47,0,0,0,0,2022
48,0,0,0,0,2022
49,0.1,0.7,0,0,2022
50,0,0,0,0,2022
51,6.7,1.5,8.6,8.4,2022
52,20.2,17.6,24.2,6.8,2022
53,0,0.3,0,0,2022
54,0,0,0,0,2022
55,0,0,0,0,2022
56,0,2.2,0,0,2022
57,7.3,12.2,11,0,2022
58,4,5.5,1.8,0,2022
59,0.01,0,0.5,0,2022
60,0,0,0,0,2022
61,3.2,2.1,0,4,2022
62,0.2,6.2,0,10,2022
63,3.5,0.5,1.9,0,2022
64,0,0,0,0,2022
65,0,0,0,0,2022
66,0,0,0,0,2022
67,0,0,0,0,2022
68,0,0,0,46,2022
69,0,0,0,4.2,2022
70,0,0,0,0,2022
71,0,0,0,0,2022
72,0,0,0,0,2022
73,0,0,0,0,2022
74,0,0,0,0,2022
75,0,0,0,0,2022
76,0,0,0,0,2022
77,0,0,0,0,2022
78,0,0,0,0,2022
79,0,0,0,0,2022
80,0,0,0,0,2022
81,4.4,0,0,0,2022
82,15.7,0,19.6,0,2022
83,2,19.2,2,0,2022
84,2.8,0.3,0.01,0,2022
85,0.01,0.1,0,0,2022
86,0,0,0,0,2022
87,0,0,0,0,2022
88,0,0,0,0,2022
89,8.7,0,0,0,2022
90,0.3,0,0,0,2022
91,0.2,0.5,0.01,0,2022
92,0.1,0.6,0,0,2022
93,14.2,1.5,2.8,10,2022
94,1.8,0,2.5,10.8,2022
95,9.9,3.2,31.8,14,2022
96,1.5,0.7,0.01,0,2022
97,16.6,1.6,2.8,0,2022
98,12.2,0.01,40,0,2022
99,9.9,0.2,0,30.6,2022
100,2.9,9.4,3,2.4,2022
101,21.6,5.7,24,36,2022
102,0,4.3,0,0,2022
103,6.4,0.4,1,6,2022
104,0,0,0,0,2022
105,0,0,0,0,2022
106,0,0,0,0,2022
107,1.1,1.8,0,4.8,2022
108,0,0,0,0,2022
109,0,0,0,0,2022
110,18.3,53.7,2,8.4,2022
111,9.5,3.4,0,0,2022
112,0,2,0,0,2022
113,13.1,16,17,10.8,2022
114,0,0,0,0,2022
115,0.01,0,3.5,0,2022
116,0,0,19,0,2022
117,0,0,0,0,2022
118,0,0,0,0,2022
119,1.6,3,0.01,2.4,2022
120,1.8,16,1.3,2.8,2022
121,6.2,1.5,3,4,2022
122,3.2,18.3,0.01,4.8,2022
123,0.01,2,0.01,0,2022
124,0.01,12.3,10.8,6.4,2022
125,78.5,63.7,56.3,42,2022
126,42.1,47.6,0.01,36.2,2022
127,3.7,1.2,16.6,2.4,2022
128,3.7,0.4,13.7,2,2022
